®É¶¡,¤ë¥÷,¿¤¥«,¦a°Ï,®ð·Å(¢J),³Ì§C®ð·Å(¢J),¬Û¹ï·Ã«×(%),­·³t(m/s),­°¤ô¶q(mm),¦a°Ï½X
2019/1/1,1,¹ü¤Æ¿¤,¥Ã¹t¶m,18.1,14.9,89,0.8,0,512
2019/2/1,2,¹ü¤Æ¿¤,¥Ã¹t¶m,16.7,14.5,76,1,0,512
2019/3/1,3,¹ü¤Æ¿¤,¥Ã¹t¶m,21,17.6,89,0.8,0,512
2019/4/1,4,¹ü¤Æ¿¤,¥Ã¹t¶m,17.6,16.4,98,0.7,5,512
2019/5/1,5,¹ü¤Æ¿¤,¥Ã¹t¶m,23.4,20.7,99,0.7,42,512
2019/6/1,6,¹ü¤Æ¿¤,¥Ã¹t¶m,28.1,24.9,95,1.3,14.5,512
2019/7/1,7,¹ü¤Æ¿¤,¥Ã¹t¶m,30.2,26,86,0.6,0,512
2019/8/1,8,¹ü¤Æ¿¤,¥Ã¹t¶m,28.5,24.7,,0.6,10,512
2019/9/1,9,¹ü¤Æ¿¤,¥Ã¹t¶m,28.4,24.5,85,0.7,19,512
2019/10/1,10,¹ü¤Æ¿¤,¥Ã¹t¶m,27.5,24.2,79,0.8,5,512
2019/11/1,11,¹ü¤Æ¿¤,¥Ã¹t¶m,25.9,22.5,80,0.6,0,512
2019/12/1,12,¹ü¤Æ¿¤,¥Ã¹t¶m,22.1,17.6,79,0.5,0,512
